
State                    : Listen
AppliedSetting           : 
OffloadState             : InHost
Caption                  : 
Description              : 
ElementName              : 
InstanceID               : ::++3005++::++0
CommunicationStatus      : 
DetailedStatus           : 
HealthState              : 
InstallDate              : 
Name                     : 
OperatingStatus          : 
OperationalStatus        : 
PrimaryStatus            : 
Status                   : 
StatusDescriptions       : 
AvailableRequestedStates : 
EnabledDefault           : 2
EnabledState             : 
OtherEnabledState        : 
RequestedState           : 5
TimeOfLastStateChange    : 
TransitioningToState     : 12
AggregationBehavior      : 
Directionality           : 
CreationTime             : 21/07/2026 8:14:13 PM
LocalAddress             : ::
LocalPort                : 3005
OwningProcess            : 52140
RemoteAddress            : ::
RemotePort               : 0
PSComputerName           : 
CimClass                 : ROOT/StandardCimv2:MSFT_NetTCPConnection
CimInstanceProperties    : {Caption, Description, ElementName, InstanceID…}
CimSystemProperties      : Microsoft.Management.Infrastructure.CimSystemProperties

